0,0.001,0.027383609693877552,5.554332779378307,0.02040816321969032,5.5803147315979
1,0.001,0.07087053571428571,4.711317456498438,0.05714285746216774,4.640618133544922
2,0.001,0.11061065051020408,4.2664704274158085,0.08163265362381936,5.21084623336792
3,0.001,0.14269770408163265,3.9852067670043634,0.06530612334609032,5.286706829071045
4,0.001,0.1657764668367347,3.7904297320210203,0.09795918613672257,4.593846035003662
5,0.001,0.19559151785714285,3.600131630897522,0.19183673560619355,3.8563671112060547
6,0.001,0.21799266581632654,3.4606549277597543,0.14285714328289031,4.005347013473511
7,0.001,0.23158482142857142,3.3671722862185263,0.23673469424247742,3.3236958026885985
8,0.001,0.2486846301020408,3.2453973609573987,0.19591836631298065,3.4082758903503416
9,0.001,0.276546556122449,3.1195938720995064,0.18367347121238708,3.589463949203491
10,0.001,0.2853954081632653,3.054892827053459,0.25306122899055483,3.5138489246368407
11,0.001,0.29958545918367346,2.976665671990842,0.27346938848495483,3.1829824924468992
12,0.001,0.31393494897959184,2.9136604922158376,0.21632653176784516,3.743794298171997
13,0.001,0.3305564413265306,2.8133981154889476,0.24081632494926453,3.651586389541626
14,0.001,0.34279336734693877,2.7666975357094588,0.3224489867687225,2.875371313095093
15,0.001,0.3572624362244898,2.694649793663803,0.2734693944454193,2.8892380714416506
16,0.001,0.36415816326530615,2.64483220236642,0.3346938848495483,2.8538544178009033
17,0.001,0.3713329081632653,2.6103830532151826,0.34285714030265807,2.8926394462585447
18,0.001,0.38416772959183676,2.549302494039341,0.28571428954601286,3.3435157775878905
19,0.001,0.40134725765306123,2.4772001924563427,0.31428571939468386,2.742232847213745
20,0.001,0.4066884566326531,2.4529222116178397,0.302040821313858,3.0904054641723633
21,0.001,0.4196029974489796,2.3912587786207395,0.4000000059604645,2.9128122329711914
22,0.001,0.424984056122449,2.365305558151128,0.34693878293037417,2.6690554141998293
23,0.001,0.4323580994897959,2.3332678845950534,0.32653061747550965,3.232193422317505
24,0.001,0.44005102040816324,2.281590447133901,0.4000000059604645,2.161313223838806
25,0.001,0.44355867346938777,2.2627592457800496,0.4163265347480774,2.235363554954529
26,0.001,0.45352359693877553,2.2183775086792146,0.4367347002029419,2.4165929317474366
27,0.001,0.4614158163265306,2.1617402178900584,0.35918368101119996,2.479665017127991
28,0.001,0.4721779336734694,2.0949087714662356,0.4693877577781677,2.0871086359024047
29,0.001,0.47720025510204084,2.0367691924377365,0.41224490404129027,2.5076261520385743
30,0.001,0.48716517857142855,1.9853293695011918,0.33877551555633545,2.751736545562744
31,0.001,0.49374202806122447,1.9451342784628576,0.23265306651592255,3.2740964889526367
32,0.001,0.5023517219387755,1.8914121030544748,0.4816326558589935,2.1849740028381346
33,0.001,0.5090481505102041,1.8751712015696935,0.43673468828201295,2.1262303829193114
34,0.001,0.5147082270408163,1.8554714863397637,0.5428571462631225,2.079415488243103
35,0.001,0.515983737244898,1.8397744036450678,0.4489795923233032,2.342500686645508
36,0.001,0.5237165178571429,1.810902788322799,0.5102040827274322,2.1649815320968626
37,0.001,0.5286989795918368,1.78166740037957,0.5061224579811097,1.8517124652862549
38,0.001,0.5418526785714286,1.7205540446602567,0.440816330909729,2.176802921295166
39,0.001,0.5489875637755102,1.708802114335858,0.4081632733345032,2.3859888076782227
40,0.001,0.5464764030612245,1.705002775605844,0.5306122422218322,1.8352304458618165
41,0.001,0.5461973852040817,1.7077152868922876,0.42857143878936765,2.4089598178863527
42,0.001,0.5597895408163265,1.6620405742100306,0.5183673322200775,1.9528599739074708
43,0.001,0.5581154336734694,1.66800365216878,0.5632653117179871,1.8181986808776855
44,0.001,0.5625797193877551,1.645192206514125,0.4040816307067871,2.5523957014083862
45,0.001,0.5634964923469388,1.629134115515923,0.42448980212211607,2.366859197616577
46,0.001,0.5662069515306123,1.622585146402826,0.4571428596973419,2.045634722709656
47,0.001,0.5725845025510204,1.5894552159066102,0.4489795982837677,2.0950719118118286
48,0.001,0.5778061224489796,1.5848778242967567,0.29387755393981935,3.250271272659302
49,0.001,0.5786033163265306,1.5844003661554686,0.5224489808082581,1.8758586168289184
50,0.001,0.5882892219387755,1.5400992285232156,0.5755102157592773,1.6710731506347656
51,0.001,0.5904815051020408,1.5374671634362669,0.5306122422218322,1.8985124826431274
52,0.001,0.5919164540816326,1.5228737434562372,0.3836734712123871,2.5569999694824217
53,0.001,0.5893654336734694,1.533453573377765,0.5265306234359741,1.8536863803863526
54,0.001,0.5923150510204082,1.5130801097470887,0.5510204195976257,1.8471813678741456
55,0.001,0.6017219387755102,1.4768476899789305,0.5306122362613678,1.7742530345916747
56,0.001,0.6022002551020408,1.4835261380185887,0.4122448980808258,2.2049292087554933
57,0.001,0.6050701530612245,1.473736123162873,0.5918367385864258,1.8666440486907958
58,0.001,0.6000478316326531,1.5008741355672175,0.5020408213138581,1.8571886777877809
59,0.001,0.6069435586734694,1.4607216904357987,0.5346938848495484,1.8191630840301514
60,0.001,0.6069834183673469,1.4672531071974306,0.5755102038383484,1.570722794532776
61,0.001,0.6112484056122449,1.4563786807108898,0.5428571403026581,1.7533105611801147
62,0.001,0.6120057397959183,1.4384414559724379,0.538775509595871,1.7841443300247193
63,0.001,0.6151945153061225,1.4191597675790593,0.5673469305038452,1.59661123752594
64,0.001,0.6220503826530612,1.4027309037592945,0.6326530575752258,1.3864080905914307
65,0.001,0.6215720663265306,1.4122020991481081,0.5632652997970581,1.6355708837509155
66,0.001,0.6273517219387755,1.3959045008737214,0.5591836810112,1.6127765655517579
67,0.001,0.6310985331632653,1.3700551293334182,0.5836734533309936,1.640400218963623
68,0.001,0.6269132653061225,1.3802867829799652,0.48979591727256777,1.9027429342269897
69,0.001,0.6276307397959183,1.3677902690001897,0.5632652997970581,1.6429745197296142
70,0.001,0.6335698341836735,1.3634166002881771,0.6122449040412903,1.4659209489822387
71,0.001,0.6281489158163265,1.373108337120134,0.6081632733345032,1.3986835718154906
72,0.001,0.6367984693877551,1.3282074593767828,0.5428571403026581,1.8572691679000854
73,0.001,0.6346859056122449,1.3385667280883204,0.4204081654548645,2.5327688694000243
74,0.001,0.6308992346938775,1.3509212920860367,0.5632653117179871,1.724492859840393
75,0.001,0.6385124362244898,1.336138770592456,0.600000011920929,1.5091153860092164
76,0.001,0.6426578443877551,1.3272684435455167,0.5877550959587097,1.6469305753707886
77,0.001,0.6426977040816326,1.326384888011582,0.5755101919174195,1.6486236333847046
78,0.001,0.6472815688775511,1.3031607288487104,0.636734688282013,1.4087634325027465
79,0.001,0.6450095663265306,1.3147063133667927,0.5510204017162323,1.5809572696685792
80,0.001,0.6506696428571429,1.2965827264956065,0.6204081654548645,1.5683473110198975
81,0.001,0.6491948341836735,1.2970813448940004,0.538775509595871,1.937427282333374
82,0.001,0.6459661989795918,1.3191021160811793,0.6612244963645935,1.4076994776725769
83,0.001,0.6577248086734694,1.278699406859826,0.5428571462631225,1.7976963520050049
84,0.001,0.6556521045918368,1.2767969555392558,0.5755102038383484,1.4962162494659423
85,0.001,0.6619100765306123,1.2519875786134176,0.6163265228271484,1.4647119998931886
86,0.001,0.6522640306122449,1.272643315244694,0.5346938729286194,1.9723906517028809
87,0.001,0.6590401785714286,1.2603098865674467,0.6122448921203614,1.4822175264358521
88,0.001,0.6624282525510204,1.2278328398052527,0.4448979616165161,2.6423709392547607
89,0.001,0.6607940051020408,1.2416948934598846,0.6489796042442322,1.273982787132263
90,0.001,0.6605548469387755,1.2408046217597262,0.5469387829303741,1.7964611530303956
91,0.001,0.6641023596938775,1.2443057526739276,0.600000011920929,1.6027217864990235
92,0.001,0.6646205357142857,1.2322801576585185,0.5877550840377808,1.6204557418823242
93,0.001,0.6709582270408163,1.2142090855204328,0.604081642627716,1.582836890220642
94,0.001,0.6713966836734694,1.2030170955220048,0.5877550959587097,1.6311197757720948
95,0.001,0.6711575255102041,1.2294099105864156,0.6612244963645935,1.3347687482833863
96,0.001,0.6744658801020408,1.1958906312986297,0.6693877458572388,1.1788798809051513
97,0.001,0.6740672831632653,1.204673161920236,0.6244897961616516,1.3785300493240356
98,0.001,0.6701610331632653,1.2211297394669787,0.5714285731315613,1.9382298469543457
99,0.001,0.6678491709183674,1.2356757448644053,0.6081632733345032,1.5795066833496094
100,0.001,0.6686463647959183,1.2261931002140045,0.6285714149475098,1.5060198307037354
101,0.001,0.6726721938775511,1.2018598394126307,0.6489795923233033,1.3563282251358033
102,0.001,0.6760204081632653,1.1958342717618358,0.5755102097988128,1.630366849899292
103,0.001,0.6802056760204082,1.1735575509314635,0.6,1.5366941452026368
104,0.001,0.6852279974489796,1.1518180713969834,0.6122449040412903,1.3177403688430787
105,0.001,0.6773357780612245,1.1849789117672005,0.5632653117179871,1.7700584888458253
106,0.001,0.6815609056122449,1.1657537179333823,0.6122448921203614,1.4117059469223023
107,0.001,0.6764190051020408,1.190299278619338,0.6897958993911744,1.1799505949020386
108,0.001,0.6806042729591837,1.1796658802397397,0.636734688282013,1.3925425291061402
109,0.001,0.6800063775510204,1.1803266302663453,0.48979591727256777,1.9931654453277587
110,0.001,0.6839923469387755,1.1731728783675603,0.6571428537368774,1.379041028022766
111,0.001,0.6776945153061225,1.2022764846986653,0.6244897842407227,1.468235230445862
112,0.001,0.6814811862244898,1.1664638218222831,0.6653061151504517,1.3571691036224365
113,0.001,0.6823182397959183,1.1574637375924053,0.6938775420188904,1.3284164905548095
114,0.001,0.6904894770408163,1.139016610931377,0.5959183573722839,1.4796586513519288
115,0.001,0.6887755102040817,1.1497192312868274,0.6204081773757935,1.3776330709457398
116,0.001,0.6803252551020408,1.1750650326816403,0.6734693884849549,1.3357923030853271
117,0.001,0.6848294005102041,1.1526494427603118,0.7265305995941163,1.1378621697425841
118,0.001,0.6918447066326531,1.1318270478929793,0.677551019191742,1.0859543800354003
119,0.001,0.6923230229591837,1.1208979630348634,0.7265305995941163,0.9630502581596374
120,0.001,0.6934789540816326,1.1243888088026825,0.6653061151504517,1.2387509942054749
121,0.001,0.6952327806122449,1.111074610632293,0.6367347002029419,1.4603779554367065
122,0.001,0.6925621811224489,1.1119726266787977,0.6857142925262452,1.0854793190956116
123,0.001,0.6965880102040817,1.0962529921410036,0.6693877577781677,1.2301882266998292
124,0.001,0.6919244260204082,1.129914044117441,0.6734694123268128,1.1764634251594543
125,0.001,0.6946348852040817,1.1264848070485252,0.6,1.5874664783477783
126,0.001,0.6916454081632653,1.1272709290592038,0.6122449040412903,1.345537543296814
127,0.001,0.6954719387755102,1.1146746475477607,0.6612244963645935,1.1845384955406189
128,0.001,0.696906887755102,1.096164993485626,0.677551019191742,1.2743151903152465
129,0.001,0.7014110331632653,1.0960355732513933,0.5795918405056,1.7200220584869386
130,0.001,0.7034438775510204,1.0974149740472132,0.5877550959587097,1.601118302345276
131,0.001,0.7018494897959183,1.0951282153932416,0.604081642627716,1.5123234510421752
132,0.001,0.6997767857142857,1.0844197510456552,0.6653061270713806,1.2084481954574584
133,0.001,0.7110172193877551,1.0500130394891816,0.6326530575752258,1.3621786117553711
134,0.001,0.7053571428571429,1.0804563477939488,0.6081632494926452,1.5201044082641602
135,0.001,0.6975845025510204,1.113113528915814,0.6775510311126709,1.2717629551887513
136,0.001,0.7107780612244898,1.0602835237371677,0.6326530575752258,1.7475049495697021
137,0.001,0.7002551020408163,1.1008776176948936,0.6122449040412903,1.3814231872558593
138,0.001,0.7092235331632653,1.0556625778577766,0.6489795923233033,1.4003377556800842
139,0.001,0.7018893494897959,1.0844855600473833,0.7510204076766968,0.9747661471366882
140,0.001,0.7107780612244898,1.0621654810954113,0.5795918405056,2.0012869834899902
141,0.001,0.7134486607142857,1.0647182431148023,0.6530612111091614,1.2615150928497314
142,0.001,0.7048389668367347,1.0737658425861476,0.6693877458572388,1.3151946783065795
143,0.001,0.7075095663265306,1.060017511552694,0.7469387650489807,0.9265785098075867
144,0.001,0.7143255739795918,1.0425918731762438,0.6530612230300903,1.2953149795532226
145,0.001,0.70703125,1.0602150221868438,0.6530612230300903,1.4683218002319336
146,0.001,0.7127710459183674,1.0477706637917732,0.6938775539398193,1.3343653321266173
147,0.001,0.7104591836734694,1.0696347863698492,0.6857142925262452,1.1556787848472596
148,0.001,0.7044005102040817,1.0845948983820117,0.7306122541427612,1.154924178123474
149,0.001,0.7108179209183674,1.0707032717004115,0.6571428656578064,1.337644910812378
150,0.001,0.7129703443877551,1.0472524512787253,0.6285714268684387,1.2786263346672058
151,0.001,0.7164779974489796,1.0364821233919688,0.6775510311126709,1.2437637805938722
152,0.001,0.7020089285714286,1.075990009064577,0.6408163189888001,1.472649836540222
153,0.001,0.7160395408163265,1.042242208001565,0.5918367266654968,1.5778700947761535
154,0.001,0.7122130102040817,1.0587433503598582,0.677551019191742,1.1285383582115174
155,0.001,0.717155612244898,1.0328629990013278,0.6530612230300903,1.2729636073112487
156,0.001,0.7194276147959183,1.0358983363424028,0.440816330909729,2.7019858598709106
157,0.001,0.7163982780612245,1.0246512461073545,0.6775510311126709,1.282664954662323
158,0.001,0.6834741709183674,1.193033764861068,0.6938775539398193,1.0772574186325072
159,0.001,0.7209821428571429,1.0097835732966054,0.6571428537368774,1.462106454372406
160,0.001,0.7215003188775511,1.022297309369457,0.6979591846466064,1.2998008728027344
161,0.001,0.7116549744897959,1.0514931332091897,0.6653061270713806,1.1390865564346313
162,0.001,0.7287547831632653,0.987058552856348,0.6448979616165161,1.3124577403068542
163,0.001,0.7160794005102041,1.0317058964651458,0.7142857193946839,1.090328049659729
164,0.001,0.72265625,1.0012988244392433,0.677551019191742,1.171155869960785
165,0.001,0.7226163903061225,1.0106967581169946,0.6367347002029419,1.3927348375320434
166,0.001,0.7270009566326531,1.0056281035043755,0.6571428537368774,1.3115068793296814
167,0.001,0.7241709183673469,0.9966006656082309,0.7020408153533936,1.1500501751899719
168,0.001,0.7178332270408163,1.0318341963753408,0.644897973537445,1.3679998397827149
169,0.001,0.7239317602040817,0.9960470902068275,0.6530612349510193,1.2768428564071654
170,0.001,0.720703125,1.0211600950177835,0.4163265347480774,2.534295606613159
171,0.001,0.7267617984693877,0.999637204773572,0.6367347002029419,1.2307764649391175
172,0.001,0.7254862882653061,0.9996094582032184,0.6448979616165161,1.299999475479126
173,0.001,0.7208625637755102,1.0196169152551768,0.681632661819458,1.2122151613235475
174,0.001,0.7244897959183674,0.9983044406589197,0.6448979496955871,1.3830568075180054
175,0.001,0.7275589923469388,0.9938194204349907,0.6693877696990966,1.2784281730651856
176,0.001,0.7233737244897959,1.0103326856481785,0.677551019191742,1.179170346260071
177,0.001,0.7248485331632653,1.0032734578969527,0.7020408153533936,1.1671627759933472
178,0.001,0.730827487244898,0.9747068717771646,0.6326530575752258,1.3885342836380006
179,0.001,0.7293128188775511,0.9777588327320255,0.7142857193946839,1.0207787036895752
180,0.001,0.7287547831632653,1.0004753096371282,0.6897959113121033,1.1666910886764525
181,0.001,0.7406329719387755,0.954596226008571,0.7469387769699096,1.0434777855873107
182,0.001,0.7288345025510204,0.9839896970257467,0.6938775539398193,1.0745331168174743
183,0.001,0.7268813775510204,0.9856455952537303,0.7510203957557678,0.9125450134277344
184,0.001,0.7284359056122449,0.9893995112910563,0.7591836810111999,0.9651552200317383
184,0.001,0.7139668367346939,1.058033090769028,0.681632661819458,1.3750890731811523
185,0.001,0.7330197704081632,0.9825721741939077,0.6693877577781677,1.4057913899421692
186,0.001,0.7250876913265306,1.001075842854928,0.7265306234359741,1.1952825903892517
187,0.001,0.7332589285714286,0.9709655882752671,0.7102040886878968,1.0274279594421387
188,0.001,0.7373246173469388,0.95880382766529,0.7346938610076904,1.0967206954956055
189,0.001,0.7321827168367347,0.9756655063556166,0.6693877577781677,1.247886347770691
190,0.001,0.7323022959183674,0.9735206733552777,0.7142857074737549,0.9509893536567688
191,0.001,0.7371651785714286,0.9586669519847754,0.6938775539398193,1.0365511178970337
192,0.001,0.7297114158163265,0.9759465650636323,0.6938775539398193,1.309759223461151
193,0.001,0.736328125,0.9608724153771693,0.7061224579811096,1.085686194896698
194,0.001,0.7341358418367347,0.9665911255442367,0.5959183573722839,1.7041316032409668
195,0.001,0.7322624362244898,0.9695170384888746,0.681632649898529,1.2410383224487305
196,0.001,0.7199457908163265,1.0355660252425136,0.718367338180542,1.0241613030433654
197,0.001,0.7391183035714286,0.9494591546910149,0.681632661819458,1.248245406150818
198,0.001,0.7297114158163265,0.983032608518795,0.6244898080825806,1.3610706567764281
199,0.001,0.7337771045918368,0.9736249945601638,0.636734688282013,1.4043988943099976
200,0.001,0.7374441964285714,0.9463942272930729,0.6979591846466064,1.1022357225418091
201,0.001,0.7265625,0.9967974360500064,0.6571428656578064,1.279732346534729
202,0.001,0.7337372448979592,0.9821016992233238,0.7224489688873291,0.9672158598899842
203,0.001,0.7395567602040817,0.9384266782780083,0.6693877458572388,1.1983594059944154
204,0.001,0.7357302295918368,0.9613892481643327,0.6938775539398193,1.22519451379776
205,0.001,0.7378427933673469,0.9442275139142056,0.7102040767669677,1.0462831616401673
206,0.001,0.7440210459183674,0.942807250181023,0.677551019191742,1.193875253200531
207,0.001,0.7472496811224489,0.9142712500630593,0.6897959113121033,1.2942838072776794
208,0.001,0.7369260204081632,0.9650869482025808,0.7142857193946839,1.0715278148651124
209,0.001,0.7424266581632653,0.9341340335656185,0.6857142925262452,1.3109135389328004
210,0.001,0.7456154336734694,0.9283189040665724,0.7510204195976258,1.0794538497924804
211,0.001,0.7392378826530612,0.9377107492515019,0.681632649898529,1.2332868933677674
212,0.001,0.7425860969387755,0.9329930346231071,0.6653061270713806,1.2643234133720398
213,0.001,0.7421476403061225,0.9434142006295068,0.7265306234359741,1.0937536835670472
214,0.001,0.7371651785714286,0.9600109920209768,0.681632661819458,1.1092280864715576
215,0.001,0.7444196428571429,0.9245342615307593,0.7102040767669677,1.086883294582367
216,0.001,0.7431042729591837,0.9306804078574084,0.7714285612106323,0.8053438544273377
217,0.001,0.74609375,0.9233469506915735,0.7387755155563355,0.9363696813583374
218,0.001,0.7460140306122449,0.9162816096629415,0.7061224699020385,1.2574303507804871
219,0.001,0.7479272959183674,0.9161460484777179,0.7061224579811096,1.1481382966041564
220,0.001,0.7474091198979592,0.9265681988730723,0.7795918464660645,0.9059415698051453
221,0.001,0.7391980229591837,0.9625719271752299,0.6693877577781677,1.250452744960785
222,0.001,0.7435028698979592,0.9315809245620456,0.6653061270713806,1.2342217445373536
223,0.001,0.7517538265306123,0.8975231717435681,0.7061224579811096,1.125896167755127
224,0.001,0.7512755102040817,0.9065996983221599,0.677551019191742,1.300273883342743
225,0.001,0.7501594387755102,0.9049672913186404,0.6857142925262452,1.0961677432060242
226,0.001,0.7537866709183674,0.9107994847759908,0.6857142806053161,1.3032333850860596
227,0.001,0.7498804209183674,0.9124984111712904,0.7183673501014709,1.083573007583618
228,0.001,0.7450175382653061,0.9262923510098944,0.5836734712123871,1.5812984704971313
229,0.001,0.7429448341836735,0.9353698057179548,0.6448979616165161,1.3504119873046876
230,0.001,0.7540656887755102,0.8949999724115644,0.6979591965675354,1.1286167860031129
231,0.001,0.7495615433673469,0.9242103279245143,0.7469387650489807,1.1254106879234314
232,0.001,0.7515146683673469,0.921669923529333,0.7142857193946839,1.1707229495048523
233,0.001,0.7579320790816326,0.8737516242022417,0.7510204076766968,0.8523128151893615
234,0.001,0.7646285076530612,0.8520932328336093,0.7061224460601807,1.1471312999725343
235,0.001,0.7563376913265306,0.8851344932098778,0.7306122541427612,1.015572226047516
236,0.001,0.7453762755102041,0.9254034076418195,0.7510204195976258,0.9430556774139405
237,0.001,0.7545838647959183,0.8993142155968413,0.7102041006088257,0.9585354208946228
238,0.001,0.7575334821428571,0.8810994214549357,0.7020408034324646,1.0375128746032716
239,0.001,0.7537069515306123,0.8937721112552954,0.7877551078796386,0.7639786720275878
240,0.001,0.7622369260204082,0.8594730116274892,0.6612244844436646,1.3158716678619384
241,0.001,0.7551419005102041,0.8886613526514598,0.7265306115150452,1.153746783733368
242,0.001,0.7580117984693877,0.8788995268393536,0.6897959113121033,1.1395277500152587
243,0.001,0.7491629464285714,0.8970085729141625,0.6857142806053161,1.1042238235473634
244,0.001,0.7639508928571429,0.8567282815977019,0.7551020383834839,0.9575138211250305
245,0.001,0.7631536989795918,0.8695656848805291,0.7795918464660645,0.9248716831207275
246,0.001,0.7654655612244898,0.836447503797862,0.6938775539398193,1.1623128652572632
247,0.001,0.7566167091836735,0.8909667535704009,0.7224489927291871,1.0769261837005615
248,0.001,0.7587691326530612,0.8715828888270319,0.7265306234359741,0.9783341646194458
249,0.001,0.7541055484693877,0.8909519640158634,0.7469387650489807,0.8185096383094788
250,0.001,0.7635124362244898,0.8588130750826427,0.718367338180542,1.059194803237915
251,0.001,0.773796237244898,0.8177263840120665,0.7183673501014709,1.0928105592727662
252,0.001,0.7650271045918368,0.8501165782918736,0.6163265466690063,1.3610931634902954
253,0.001,0.7520328443877551,0.890682148386021,0.6938775658607483,1.2960435152053833
254,0.001,0.7630341198979592,0.8462896312073785,0.7346938729286194,1.0414288759231567
255,0.001,0.7557796556122449,0.8884990419052086,0.7061224460601807,1.2369012832641602
256,0.001,0.7667410714285714,0.833410985919894,0.7265306115150452,1.0080675840377809
257,0.001,0.7604033801020408,0.8719669124301599,0.7346938729286194,0.9101690888404846
258,0.001,0.7621970663265306,0.8459696310515307,0.7591836810111999,0.8494284272193908
259,0.001,0.7727598852040817,0.8128173127770424,0.6653061270713806,1.057048785686493
260,0.001,0.7657047193877551,0.8402459247379886,0.722448980808258,0.9846318364143372
261,0.001,0.7625558035714286,0.8497287034988403,0.7551020622253418,0.864635705947876
262,0.001,0.7780213647959183,0.8012738116845792,0.6857142925262452,1.1007793068885803
263,0.001,0.7728794642857143,0.8075822193403633,0.7877551078796386,0.919259250164032
264,0.001,0.7565768494897959,0.8887507316409325,0.7632652997970581,0.9418362379074097
265,0.001,0.7761479591836735,0.8177176294278126,0.6979591846466064,1.0769482493400573
266,0.001,0.7647879464285714,0.8585575983232382,0.6979591965675354,1.0068119168281555
267,0.001,0.7646683673469388,0.8509018877331092,0.7346938848495483,1.0266095399856567
268,0.001,0.7741948341836735,0.8086954017682951,0.7020408153533936,1.1933959364891051
269,0.001,0.7541454081632653,0.8894291593103992,0.7673469424247742,0.930640697479248
270,0.001,0.7629942602040817,0.8622735573016868,0.6530612230300903,1.3503090620040894
271,0.001,0.7625558035714286,0.8577468294878395,0.6979591727256775,0.9555469512939453
272,0.001,0.7605628188775511,0.854421932174235,0.6897959232330322,1.1453519940376282
273,0.001,0.7653858418367347,0.8474095919910742,0.6857142925262452,1.0148493766784668
274,0.001,0.7648278061224489,0.8457459390771632,0.5714285731315613,1.6397061586380004
275,0.001,0.7615194515306123,0.8636435963669602,0.759183669090271,0.8445210218429565
276,0.001,0.7680963010204082,0.8456244012530969,0.7428571462631226,1.0282214999198913
277,0.001,0.7695711096938775,0.8255763932758448,0.7551020383834839,0.9341531813144683
278,0.001,0.7708067602040817,0.8293461732718409,0.7142857074737549,1.0018866181373596
279,0.001,0.7632732780612245,0.8556667023471424,0.7346938848495483,0.8312860250473022
280,0.001,0.7703683035714286,0.8348931890665269,0.6448979616165161,1.2004342555999756
281,0.001,0.7689333545918368,0.827223750553569,0.7102040767669677,1.103411817550659
282,0.001,0.7694913903061225,0.8414769771755958,0.718367338180542,1.0978606462478637
